using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c09c00
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc0f000
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0a000
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc0f200
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc0f600
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0a200
c197-072:13710:15597 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc0f800
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0a600
c197-072:13710:15597 [2] NCCL INFO  0 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  1 : GPU/0
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc0fc00
c197-072:13710:15597 [2] NCCL INFO  2 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0a800
c197-072:13710:15597 [2] NCCL INFO  3 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  4 : GPU/0
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc0fe00
c197-072:13710:15597 [2] NCCL INFO  5 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0ac00
c197-072:13710:15597 [2] NCCL INFO  6 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  7 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  8 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  9 : GPU/0
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc10200
c197-072:13710:15597 [2] NCCL INFO 10 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0ae00
c197-072:13710:15597 [2] NCCL INFO 11 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 12 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 13 : GPU/0
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc10400
c197-072:13710:15597 [2] NCCL INFO 14 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0b200
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc10800
c197-072:13710:15597 [2] NCCL INFO 15 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0b400
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc10a00
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0b800
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc10e00
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0ba00
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc11000
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0be00
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc11400
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0c000
c197-072:13708:15595 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2aed7dc11600
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0c400
c197-072:13708:15595 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2aed7dc11a00
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0c600
c197-072:13710:15597 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:13710:15597 [2] NCCL INFO  0 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  1 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  2 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0ca00
c197-072:13710:15597 [2] NCCL INFO  3 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  4 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  5 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  6 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0cc00
c197-072:13710:15597 [2] NCCL INFO  7 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  8 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  9 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 10 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0d000
c197-072:13710:15597 [2] NCCL INFO 11 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 12 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 13 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 14 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 15 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0d200
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0d600
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0d800
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0dc00
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0de00
c197-072:13710:15597 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
c197-072:13710:15597 [2] NCCL INFO  0 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  1 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  2 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  3 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0e200
c197-072:13710:15597 [2] NCCL INFO  4 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  5 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  6 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  7 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0e400
c197-072:13710:15597 [2] NCCL INFO  8 : GPU/0
c197-072:13710:15597 [2] NCCL INFO  9 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 10 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 11 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0e800
c197-072:13710:15597 [2] NCCL INFO 12 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 13 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 14 : GPU/0
c197-072:13710:15597 [2] NCCL INFO 15 : GPU/0
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0ea00
c197-072:13710:15597 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0ee00
c197-072:13710:15597 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b8a73c0f000
c197-072:13710:15597 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b8a73c0f400
c197-072:13710:15597 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO Connected all rings
c197-072:13710:15597 [2] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO Connected all trees
c197-072:13710:15597 [2] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
c197-072:13711:15598 [3] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
c197-072:13710:15597 [2] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
c197-072:13710:15597 [2] NCCL INFO Channel 00/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 01/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 02/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 03/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 04/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 05/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 06/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 07/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 08/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 09/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 10/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 11/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 12/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 13/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 14/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 15/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 16/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 17/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 18/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 19/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 20/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 21/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 22/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 23/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 24/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 25/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 26/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 27/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 28/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 29/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 30/32 :    0
c197-072:13710:15597 [2] NCCL INFO Channel 31/32 :    0
c197-072:13710:15597 [2] NCCL INFO Ring 00 : 0 -> 0 -> 0
c197-072:13708:15595 [0] NCCL INFO Connected all rings
c197-072:13710:15597 [2] NCCL INFO Ring 01 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 02 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 03 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 04 : 0 -> 0 -> 0
c197-072:13708:15595 [0] NCCL INFO Connected all trees
c197-072:13710:15597 [2] NCCL INFO Ring 05 : 0 -> 0 -> 0
c197-072:13708:15595 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
c197-072:13710:15597 [2] NCCL INFO Ring 06 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 07 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 08 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 09 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 10 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 11 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 12 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 13 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 14 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 15 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 16 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 17 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 18 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 19 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 20 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 21 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 22 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 23 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 24 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 25 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 26 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 27 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 28 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 29 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 30 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Ring 31 : 0 -> 0 -> 0
c197-072:13710:15597 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
c197-072:13710:15597 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c03600
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c03a00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c03c00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c04000
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c04200
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c04600
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c04800
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c04c00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c04e00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c05200
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c05400
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c05800
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c05a00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c05e00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c06000
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c06400
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c06600
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c06a00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c06c00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c07000
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c07200
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c07600
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c07800
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c07c00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c07e00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c08200
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c08400
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c08800
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c08a00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c08e00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c09000
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c09400
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c09600
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c09a00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c09c00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0a000
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0a200
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0a600
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0a800
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0ac00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0ae00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0b200
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0b400
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0b800
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0ba00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0be00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0c000
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0c400
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0c600
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0ca00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0cc00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0d000
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0d200
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0d600
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0d800
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0dc00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0de00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0e200
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0e400
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0e800
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0ea00
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0ee00
c197-072:13710:15597 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x2b9987c0f000
c197-072:13710:15597 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x2b9987c0f400
c197-072:13710:15597 [2] NCCL INFO Connected all rings
c197-072:13710:15597 [2] NCCL INFO Connected all trees
c197-072:13710:15597 [2] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
c197-072:13709:15599 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b3a980008c0
c197-072:13709:15599 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-fY7Lk5

c197-072:13711:15601 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b8a9c0008c0
c197-072:13708:15600 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2aeda802cf30
c197-072:13711:15601 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-EV6IKf

c197-072:13708:15600 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-dsVtNv

c197-072:13710:15602 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b99b00008c0
c197-072:13710:15602 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-K0UHX4

c197-072:13711:15601 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
c197-072:13711:15598 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b8a9c002010
c197-072:13708:15600 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
c197-072:13708:15595 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aeda8055010
c197-072:13711:15598 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b8a73c0f600
c197-072:13709:15599 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
c197-072:13709:15596 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a98002010
c197-072:13708:15595 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2aed7dc11c00
c197-072:13710:15602 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
c197-072:13709:15596 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3a6fc0f600
c197-072:13710:15597 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b99b0002010
c197-072:13710:15597 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b9987c0f600
