using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
>>> done with compiling and loading fused kernels. Compilation time: 17.641 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 4966460 us
x3110c0s13b0n0:57897:57897 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x148b3fc00000 recvbuff 0x148b3fc00000 count 1 datatype 8 op 3 root 0 comm 0x55938ddb7700 [nranks=8] stream 0x55938d141150
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x145dbfc00000 recvbuff 0x145dbfc00000 count 1 datatype 8 op 3 root 0 comm 0x564eedfe5d30 [nranks=8] stream 0x564eed36f6f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x1506d7c00000 recvbuff 0x1506d7c00000 count 1 datatype 8 op 3 root 0 comm 0x563ad2b8c7d0 [nranks=8] stream 0x563ad1ef57d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x146779c00000 recvbuff 0x146779c00000 count 1 datatype 8 op 3 root 0 comm 0x556fc15d2fd0 [nranks=8] stream 0x556fc095c8e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 99 us
x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x146779c00200 recvbuff 0x146779c00200 count 1 datatype 1 op 0 root 0 comm 0x556fc15d2fd0 [nranks=8] stream 0x556fc095c8e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 28436 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 28528 us
time to initialize megatron (seconds): 24.568
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x1506d7c00200 recvbuff 0x1506d7c00200 count 1 datatype 1 op 0 root 0 comm 0x563ad2b8c7d0 [nranks=8] stream 0x563ad1ef57d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 5 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 38436 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 62151 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 100679 us
x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x145dbfc00200 recvbuff 0x145dbfc00200 count 1 datatype 1 op 0 root 0 comm 0x564eedfe5d30 [nranks=8] stream 0x564eed36f6f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57897:57897 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x148b3fc00200 recvbuff 0x148b3fc00200 count 1 datatype 1 op 0 root 0 comm 0x55938ddb7700 [nranks=8] stream 0x55938d141150
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 8 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 86478000

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 58823 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 86478000

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 52749 us
[after megatron is initialized] datetime: 2023-12-18 06:29:50 
building GPT model ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 29902 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 86478000
x3110c0s13b0n0:57897:57897 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x148b3fc00400 recvbuff 0x148b3fc00400 count 1 datatype 1 op 0 root 0 comm 0x55938ddb7700 [nranks=8] stream 0x55938d141150
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x145dbfc00400 recvbuff 0x145dbfc00400 count 1 datatype 1 op 0 root 0 comm 0x564eedfe5d30 [nranks=8] stream 0x564eed36f6f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x146779c00400 recvbuff 0x146779c00400 count 1 datatype 1 op 0 root 0 comm 0x556fc15d2fd0 [nranks=8] stream 0x556fc095c8e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57887:57887 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150697600400
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Using network Socket
x3110c0s13b0n0:57887:60989 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57887:60989 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
x3110c0s13b0n0:57887:60989 [0] NCCL INFO CPU/3 (1/2/-1)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57887:60989 [0] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57887:60989 [0] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO ==========================================
x3110c0s13b0n0:57887:60989 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57887:60989 [0] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) NET/0 (0/5000.000000/LOC) 
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/SYS, sameChannels 1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/SYS, sameChannels 1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 00/02 :    0   1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 01/02 :    0   1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3110c0s13b0n0:57887:60989 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57887:60989 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x15068e003600
x3110c0s13b0n0:57887:60989 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x15068e003c00
x3110c0s13b0n0:57887:60989 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x15068e003e00
x3110c0s13b0n0:57887:60989 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x15068e004400
x3110c0s13b0n0:57887:60991 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150658000d10
x3110c0s13b0n0:57887:60991 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-jAnryj

x3110c0s13b0n0:57887:60991 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150658000d30
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 00/0 : 1[c7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s13b0n0:57887:60991 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150658000d70
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 01/0 : 1[c7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s13b0n0:57887:60991 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150658000db0
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[c7000] [send] via NET/Socket/0
x3110c0s13b0n0:57887:60991 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150658000df0
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[c7000] [send] via NET/Socket/0
x3110c0s13b0n0:57887:60991 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1506a8000000
x3110c0s13b0n0:57887:60991 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1506a8a00000
x3110c0s13b0n0:57887:60991 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1506a9400000
x3110c0s13b0n0:57887:60991 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15064e000000
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connected all rings
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/  12.0 |    14.0/   0.0 |    18.0/  48.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/  12.0 |    14.0/   0.0 |    18.0/  48.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO     AllReduce |    14.4/   3.1 |    21.4/   0.0 |    56.0/  11.8 |    10.8/   6.0 |    21.0/   0.0 |    35.4/  24.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:60989 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3110c0s13b0n0:57887:60989 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s13b0n0:57887:60991 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3110c0s13b0n0:57887:60989 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150658000e30
x3110c0s13b0n0:57887:60989 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15068e004600
x3110c0s13b0n0:57887:60989 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15064c000000
x3110c0s13b0n0:57887:60989 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150697600600
x3110c0s13b0n0:57887:60989 [0] NCCL INFO comm 0x563ad3b021c0 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
x3110c0s13b0n0:57887:60991 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x15064ea00000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 60364800, datatype: ncclFloat16/ncclHalf, message size: 120729600 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1506b6000000 recvbuff 0x1506b6000000 count 60364800 datatype 6 op 0 root 0 comm 0x563ad3b021c0 [nranks=2] stream 0x563ad1ef58d0
x3110c0s13b0n0:57887:57887 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000050000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000019000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506b6000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506b6000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 60364800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 120729600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 147457200

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 862101 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 862200 us
> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x1506d7c00400 recvbuff 0x1506d7c00400 count 1 datatype 1 op 0 root 0 comm 0x563ad2b8c7d0 [nranks=8] stream 0x563ad1ef57d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 42586 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x1506d7c28800 recvbuff 0x1506d7c28800 count 1 datatype 1 op 0 root 0 comm 0x563ad2b8c7d0 [nranks=8] stream 0x563ad1ef57d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c28800
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c28800
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 2424804 us
x3110c0s13b0n0:57897:57897 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x148b3fc28800 recvbuff 0x148b3fc28800 count 1 datatype 1 op 0 root 0 comm 0x55938ddb7700 [nranks=8] stream 0x55938d141150
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 2404618 us
x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x145dbfc28800 recvbuff 0x145dbfc28800 count 1 datatype 1 op 0 root 0 comm 0x564eedfe5d30 [nranks=8] stream 0x564eed36f6f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 2380865 us
x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x146779c28800 recvbuff 0x146779c28800 count 1 datatype 1 op 0 root 0 comm 0x556fc15d2fd0 [nranks=8] stream 0x556fc095c8e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 44637 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x1506d7c00400 recvbuff 0x1506d7c00400 count 1 datatype 1 op 0 root 0 comm 0x563ad2b8c7d0 [nranks=8] stream 0x563ad1ef57d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

