using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3002c0s19b1n0:19716:63387 [2] NCCL INFO CPU/3 (1/2/-1)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO CPU/2 (1/2/-1)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + NET[12.5] - NET/1 (605b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO CPU/1 (1/2/-1)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO CPU/0 (1/2/-1)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO               + NET[12.5] - NET/0 (5c5b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO ==========================================
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/4/-1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/4/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3002c0s19b1n0:19714:63382 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14ac7ba00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14ac7ba00e00
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14ac7ba01000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14ac7ba01e00
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14ac7ba02000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14ac7ba02e00
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14ac7ba03000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14ac7ba03e00
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14ac6c000c60
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000c80
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac72000000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/-1/-1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/-1/-1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Ring 00 : 7 -> 1 -> 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Ring 01 : 7 -> 1 -> 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Ring 02 : 7 -> 1 -> 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Ring 03 : 7 -> 1 -> 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14fe4fe00000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14fe4fe00e00
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14fe4fe01000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14fe4fe01e00
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14fe4fe02000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14fe4fe02e00
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14fe4fe03000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14fe4fe03e00
x3002c0s19b1n0:19715:63386 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19715:63481 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14fe04000c60
x3002c0s19b1n0:19715:63481 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-K073sZ

x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3002c0s19b1n0:19716:63387 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15160d800000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15160d800e00
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15160d801000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15160d801e00
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15160d802000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15160d802e00
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15160d803000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15160d803e00
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3002c0s19b1n0:19717:63391 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14a153800000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14a153800e00
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14a153801000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14a153801e00
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14a153802000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14a153802e00
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14a153803000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14a153803e00
x3002c0s19b1n0:19716:63485 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151608000c60
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14a144000c60
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000c80
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15160da00000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000c80
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000c80
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a153a00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000cc0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac72600000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 00/0 : 7[c7000] -> 1[46000] [receive] via NET/IB/1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000cc0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151602000000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000cc0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 01/0 : 7[c7000] -> 1[46000] [receive] via NET/IB/0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000cc0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a14a000000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000d00
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000d00
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac72c00000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 02/0 : 7[c7000] -> 1[46000] [receive] via NET/IB/1
x3002c0s19b1n0:19715:63386 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000d40
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000d00
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151602600000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000d00
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a14a600000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000d40
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac73200000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 03/0 : 7[c7000] -> 1[46000] [receive] via NET/IB/0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000d40
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151602c00000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000d40
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a14ac00000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Da7Kg6

x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000d80
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3002c0s19b1n0:19717:63391 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000d80
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151600c00000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe0401d000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe04024000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000dc0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe0404b000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe50000000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14fe040403c0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000e00
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3002c0s19b1n0:19717:63391 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000dc0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151601200000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe0404d000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe04054000
