using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000d00
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154902c00000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000dc0
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b7200000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000e00
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3001c0s31b0n0:38122:39293 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000d00
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000e40
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c838020000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3001c0s31b0n0:38122:39434 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42269 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c838042000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c836c00000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14c83802f0a0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000d40
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154903200000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c838044000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000e00
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b7800000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42805 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c838065000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c837600000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14c8380521f0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000d40
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c838067000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3001c0s31b0n0:38122:39434 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42270 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c83807e000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c82e000000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000e40
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b4000000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c838080000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42806 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c838097000
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c82ea00000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connected all rings
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000d80
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff7001d000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff70024000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff7004b000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffb8000000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14ff700403c0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connected all rings
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000e80
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b2000000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1548fb200000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff7004d000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff70054000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000e80
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c82f400000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000dc0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1548fb800000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000ec0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b2600000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff70079000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffb8a00000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14ff7006e4f0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000ec0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000e00
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c82fa00000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1548f8000000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff7007b000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff70082000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff7009d000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffb9400000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000f00
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b2c00000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff7009f000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff700a6000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000e40
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1548f8600000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff700c1000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffb9e00000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000f00
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c82c000000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000f40
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b3200000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000f40
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c82c600000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000d80
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffba800000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000dc0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbae00000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000e00
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbb400000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000e40
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbba00000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connected all rings
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connected all rings
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000e80
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548f6600000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000e80
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffbd800000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000ec0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548f6c00000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000ec0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffbde00000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000f00
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548f7200000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000f00
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffbe400000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000f40
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548f7800000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000f40
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffbea00000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000f80
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbf000000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70000fc0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbf600000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffbfc00000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001040
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ffc0200000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-mIkbJA

x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000f80
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000f80
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b1200000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001080
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc000fc0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff700010c0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8000fc0
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6b1800000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001040
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6ae000000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1548fc026000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42275 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1548fc048000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1548ee000000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1548fc035260
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1548fc04a000
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42811 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1548fc06b000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1548eea00000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1548fc058940
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1548fc06d000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1548fc074000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001040
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f6ae600000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1548fc090000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1548ef400000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1548fc092000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1548fc099000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1548fc0b4000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1548ec000000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001080
