using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:61866:63049 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000dc0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a2b200000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000e00
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:61866:63049 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15538801d000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155388024000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000e40
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a270020000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15538804b000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155386000000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1553880406b0
x3004c0s1b0n0:61866:63224 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12197 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a270042000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a268c00000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a27002f0a0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15538804d000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155388054000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155388079000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155386a00000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x15538806e880
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000e00
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a2b800000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a270044000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15538807b000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155388082000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3004c0s1b0n0:61866:63224 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12812 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a270065000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a269600000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a2700521f0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15538809d000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155387400000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a270067000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12200 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a27007e000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15538809f000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1553880a6000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a266000000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1553880c1000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155384000000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a270080000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000e40
x3004c0s1b0n0:61866:63224 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12815 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a270097000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a266a00000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a28000000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000d80
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150883200000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000d80
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155384a00000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000e80
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a267400000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000e80
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a26000000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000dc0
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150883800000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000dc0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155385000000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000ec0
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a267a00000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000ec0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a26600000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000e00
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150880000000
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000f00
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a25e000000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000f00
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a26c00000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000e00
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155385600000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000e40
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150880600000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000e40
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155397a00000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000f40
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a25e600000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000f40
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a27200000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000e80
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15087e600000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000ec0
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15087ec00000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000e80
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155383800000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000ec0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155380000000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000f00
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15087f200000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000f40
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15087f800000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000f00
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155380600000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000f40
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155380c00000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000f80
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155381200000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388000fc0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155381800000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15537e000000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001040
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15537e600000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GLK2EY

x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:61864:63067 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001080
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000f80
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000f80
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a25200000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:61864:63067 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c000fc0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a25800000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884000fc0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1553880010c0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a22000000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001040
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001040
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150a22600000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001080
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a22c00000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x150884026000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12201 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x150884048000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150876000000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x150884035260
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15088404a000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c0010c0
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a23200000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:63214 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12816 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15088406b000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150876a00000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x150884058940
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15088406d000
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001100
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a23800000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001140
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150a20000000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61866:63049 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:61866:63049 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:61866:63224 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150884074000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a270000f80
x3004c0s1b0n0:61866:63224 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a25c600000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150884090000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150877400000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x150884092000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150884099000
